bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 2526
CalcPointsAndResiduals: eval number 2527
Params = 1623.82 24.902 1230.69 -4.55745 9.75104 12.4336 1015.41 2.71706 0.321041 829.897 620.985 1442.68 26.1476 1415.34 -13.7226 6.50722 15.8309 1012.66 2.86703 0.380491 815.249 648.294 1537.18 21.4378 1329.24 -13.3296 -3.84957 8.34723 1005.16 2.82911 0.351371 781.332 631.887 1759.68 450.191 1423.66 -5.09726 2.57785 7.27188 996.285 2.76289 0.293113 798.706 631.993 1586.64 451.53 1613.19 -3.82197 7.92233 1.85397 990.455 3.12263 0.227133 815.956 619.342 1678.78 453.974 1523 -1.56268 6.80992 -0.016378 992.744 2.86192 0.301775 812.528 608.854 1832.69 869.834 1483.52 -2.45714 2.47763 2.84518 1004.94 2.70035 0.492894 800.253 616.295 1627 867.299 1636.41 -4.19621 6.19207 2.36112 1000.57 2.54124 0.511403 808.21 621.183 1735.68 870.789 1566.52 -1.76707 8.69745 0.0390343 998.685 2.62508 0.52687 816.016 610.595 1743.14 1874.18 1147.61 0.395508 11.6019 -11.0275 985.026 2.70709 0.452789 836.193 581.004 1556.18 1875.85 1323.35 0.377305 3.82289 -3.05924 981.268 2.83503 0.402611 806.777 599.493 1654.54 1879.18 1241.06 -2.07826 5.18892 -3.07057 993.306 2.58695 0.492908 813.553 603.299 104.411 -465.81 1657.34 -2.95859 -11.4456 -3.84901 969.407 2.6759 0.377516 779.367 601.17 -149.559 -459.147 1646.69 -11.7699 -1.84137 -0.902641 986.06 2.64299 0.212702 803.525 627.041 -23.7111 -466.195 1660.28 -12.4172 -2.53736 -0.520908 984.237 2.61358 0.389322 803.428 628.839 124.699 255.303 2173.19 1.47589 -2.04462 -0.371033 989.314 2.61696 0.335361 801.141 596.808 -134.25 257.921 2174.54 6.41773 -10.4524 0.647461 986.155 2.74733 0.246295 775.616 580.374 -4.26754 258.114 2182.86 -3.49954 4.80276 -0.00964889 993.989 2.66713 0.273895 820.639 610.585 83.1275 868.273 2301.01 -7.99666 0.735142 -0.0223182 989.83 2.72221 0.255426 805.09 622.525 -178.875 869.998 2292.32 -10.119 -10.0763 1.61196 983.896 2.84449 0.280074 773.692 627.476 -47.7456 872.32 2302.14 -13.5883 -1.82354 0.342131 988.871 2.82411 0.155895 798.969 637.306 140.727 1888.07 1991.5 -4.98053 5.15117 -1.9075 993.97 2.77142 0.434069 821.754 612.801 -116.015 1890.11 1981.09 -3.54609 4.83848 -2.22413 995.468 2.89435 0.274953 820.283 607.927 12.4207 1891.19 1994.55 2.21838 3.37985 -1.38732 998.408 2.72346 0.460814 816.508 591.512 -1471.63 30.2771 1376.38 -11.2322 1.48208 -5.6797 1008.22 2.59357 0.0918514 815.33 620.993 -1641.62 27.9663 1181.25 -5.48711 1.25245 -1.1604 1002.1 2.76048 0.338765 811.651 599.724 -1562.42 25.0132 1282.38 -2.0162 -6.5394 -3.49981 999.99 2.85416 0.137914 786.128 598.354 -1610.34 449.866 1534.09 -0.915343 -1.43207 -2.11904 985.432 2.97049 0.301089 802.382 616.639 -1779.29 450.056 1340.17 -2.19399 -1.07896 -4.13239 984.645 2.76882 0.348214 803.366 622.475 -1701.09 454.085 1443.38 4.50977 1.10234 2.27001 988.983 2.61395 0.601056 810.391 595.023 -1658.56 873.407 1589.52 3.98707 -7.23549 2.85972 995.25 2.5858 0.466527 793.51 589.804 -1863.02 872.362 1431.25 1.30424 8.22059 -3.00737 1012.34 2.74538 0.39702 834.253 607.355 -1764.37 875.053 1516.09 2.54986 5.18284 -1.35962 1010.97 2.64309 0.523242 825.791 600.944 -1566.13 1879.33 1286.32 1.62359 0.513262 -0.806213 994.138 2.40402 0.506782 813.245 605.068 -1752.82 1875.56 1106.31 0.415861 1.49455 -3.66 992.417 2.38253 0.525134 816.547 611.008 -1664.24 1881.42 1201.63 -0.690812 -11.7983 4.75876 975.678 2.51106 0.479181 774.561 600.883 -1595.95 304.209 -1295.98 3.29592 -2.9644 -0.509071 992.35 2.79642 0.367755 813.728 616.697 -1415.51 314.834 -1477.01 0.665894 -8.19292 -0.00732074 991.444 2.81168 0.399376 794.993 608.289 -1511.72 312.825 -1391.52 -0.252831 0.380568 5.30641 994.561 2.73298 0.392078 823.721 597.5 -1742.2 509.078 -1401.42 4.71642 -7.81988 -5.23779 998.222 2.63641 0.497283 799.751 615.488 -1539.86 511.67 -1562.04 11.7248 -13.5541 -8.77945 1000.71 2.63587 0.502235 780.761 639.546 -1645.98 508.331 -1488.92 11.0505 -4.19414 -10.3205 1003.72 2.6331 0.539821 808.852 639.819 -1802.12 888.257 -1480.85 5.79846 -4.41251 -5.86036 997.757 2.82872 0.315275 807.867 617.379 -1611.95 886.502 -1655.86 6.06481 -4.55862 -5.01168 998.942 2.36827 0.566977 807.418 619.16 -1713.07 890.987 -1574.28 5.25605 -4.1161 -2.99071 990.067 2.72471 0.327894 811.794 618.629 -1431.36 1883.56 -1413.06 5.8243 -1.57937 -0.0915921 992.081 2.69437 0.305622 814.175 617.323 -1230.25 1887.14 -1573.03 3.6046 -10.2737 -5.46096 987.221 2.61849 0.474249 783.487 620.155 -1334.67 1890.38 -1498.81 8.13245 -2.71971 -2.78995 990.302 2.42552 0.424002 809.882 627.295 -102.205 -31.7316 -2090.08 -3.48549 11.9804 -1.66904 1005.02 2.89765 0.27073 805.289 593.922 156.101 -32.8156 -2089.67 0.888235 18.1994 -2.2899 988.97 2.83694 0.200086 819.48 608.692 28.1136 -33.8559 -2094.52 6.34983 15.4469 -1.73148 996.653 2.88147 0.267994 814.675 621.397 -122.866 1913.54 -1950.02 13.1441 7.68276 1.03385 997.321 2.85018 0.224426 800.07 639.591 133.361 1913.33 -1945.68 5.4858 16.7289 5.84657 1000.99 2.57937 0.259765 830.336 618.114 4.88275 1917.09 -1955.23 5.89709 19.2435 6.48249 1000.24 2.49497 0.334451 837.705 619.53 1462.62 310.443 -1433.22 -1.56762 5.84286 -1.51767 997.425 2.80472 0.357537 793.288 595.996 1633.55 310.767 -1243.62 0.95473 4.11487 0.00572322 994.603 2.73397 0.493114 784.261 605.732 1552.36 313.403 -1342.38 0.109217 6.27238 0.123848 996.594 2.95554 0.32709 793.609 603.726 1584.03 510.674 -1502.96 6.16877 7.10475 2.91791 998.953 2.48848 0.462499 800.525 618.671 1778.63 508.323 -1337.7 8.08583 20.4501 3.84384 990.308 2.58496 0.446562 837.505 625.082 1686.56 508.143 -1425.64 -1.00546 5.62121 -1.34751 998.104 2.50615 0.468629 795.028 595.237 1651.26 888.69 -1598.6 1.39356 16.2765 6.3293 992.038 2.75331 0.339393 825.362 617.469 1836.84 890.021 -1419.98 5.28942 6.21112 6.82353 993.655 2.77919 0.314725 794.256 629.224 1750.61 892.615 -1514.56 1.02182 7.90269 3.03498 996.81 2.35274 0.384604 798.609 609.331 1261.21 1884.45 -1540.48 2.9435 10.1458 6.71937 993.819 2.56914 0.285156 812.237 622.377 1458.18 1886.45 -1378.14 -8.12264 21.5464 8.59312 990.124 2.7218 0.140303 854.76 601.191 1364.3 1890.12 -1463.42 -0.821662 6.01764 0.511233 998.207 2.59076 0.250477 799.386 602.895 -3.29049 2.45564 7.01176 -0.277776 4.76661 0.343182 9.07112 0.171019 8.59121 -0.334331 -8.03888 0.354967 7.51039 -0.10633 1.45915 1.37955 -5.41224 0.24025 46.9894 1026.92 101.598 1.32076 0.747247 0.479247 -76.7182 1027.12 29.7021 2.04837 5.2814 0.29036 -2.97608 1025.46 -84.5267 -0.78161 -10.4324 -1.20409 85.4459 1016.58 -50.5451 0.362765 -3.07459 1.69092 864.522 928.016 -8.37887 -0.881738 -4.79597 -0.80908 -829.977 909.349 33.873 1.50659 5.88302 1.12348 26.4684 -63.5474 33.2566 1.2822 -1.1363 0.503602 122.758 1030.46 104.482 1.34019 0.627983 0.452743 111.447 26.107 85.0623 -0.538616 2.15812 3.29094 -105.914 87.9682 208.411 1.3296 1.38271 -0.140137 -116.665 1033.17 136.954 3.97415 2.77429 -2.62345 29.6464 -27.8703 69.3051 4.94583 6.12067 -3.31934 -67.5883 1099.03 -42.0563 -1.90067 -5.54681 4.94255 31.008 -61.128 -32.5061 1.686 -8.07774 5.71209 119.164 981.505 -150.861 0.488961 -4.9895 5.10004 -10.9462 1239.19 55.4052 -2.46111 -4.52978 -5.31265
SumSqWeightedErr = 5.02401e+006
RMS = 4.86873; other stats: N data = 211927; Mean = -0.00268243, SD = 4.86874, Max = 33.3296, Min = -36.6265
CalcPointsAndResiduals: eval number 2528
Params = 1623.82 24.902 1230.69 -4.55745 9.75104 12.4336 1015.41 2.71706 0.321041 829.897 620.985 1442.68 26.1476 1415.34 -13.7226 6.50722 15.8309 1012.66 2.86703 0.380491 815.249 648.294 1537.18 21.4378 1329.24 -13.3296 -3.84957 8.34723 1005.16 2.82911 0.351371 781.332 631.887 1759.68 450.191 1423.66 -5.09726 2.57785 7.27188 996.285 2.76289 0.293113 798.706 631.993 1586.64 451.53 1613.19 -3.82197 7.92233 1.85397 990.455 3.12263 0.227133 815.956 619.342 1678.78 453.974 1523 -1.56268 6.80992 -0.016378 992.744 2.86192 0.301775 812.528 608.854 1832.69 869.834 1483.52 -2.45714 2.47763 2.84518 1004.94 2.70035 0.492894 800.253 616.295 1627 867.299 1636.41 -4.19621 6.19207 2.36112 1000.57 2.54124 0.511403 808.21 621.183 1735.68 870.789 1566.52 -1.76707 8.69745 0.0390343 998.685 2.62508 0.52687 816.016 610.595 1743.14 1874.18 1147.61 0.395508 11.6019 -11.0275 985.026 2.70709 0.452789 836.193 581.004 1556.18 1875.85 1323.35 0.377305 3.82289 -3.05924 981.268 2.83503 0.402611 806.777 599.493 1654.54 1879.18 1241.06 -2.07826 5.18892 -3.07057 993.306 2.58695 0.492908 813.553 603.299 104.411 -465.81 1657.34 -2.95859 -11.4456 -3.84901 969.407 2.6759 0.377516 779.367 601.17 -149.559 -459.147 1646.69 -11.7699 -1.84137 -0.902641 986.06 2.64299 0.212702 803.525 627.041 -23.7111 -466.195 1660.28 -12.4172 -2.53736 -0.520908 984.237 2.61358 0.389322 803.428 628.839 124.699 255.303 2173.19 1.47589 -2.04462 -0.371033 989.314 2.61696 0.335361 801.141 596.808 -134.25 257.921 2174.54 6.41773 -10.4524 0.647461 986.155 2.74733 0.246295 775.616 580.374 -4.26754 258.114 2182.86 -3.49954 4.80276 -0.00964889 993.989 2.66713 0.273895 820.639 610.585 83.1275 868.273 2301.01 -7.99666 0.735142 -0.0223182 989.83 2.72221 0.255426 805.09 622.525 -178.875 869.998 2292.32 -10.119 -10.0763 1.61196 983.896 2.84449 0.280074 773.692 627.476 -47.7456 872.32 2302.14 -13.5883 -1.82354 0.342131 988.871 2.82411 0.155895 798.969 637.306 140.727 1888.07 1991.5 -4.98053 5.15117 -1.9075 993.97 2.77142 0.434069 821.754 612.801 -116.015 1890.11 1981.09 -3.54609 4.83848 -2.22413 995.468 2.89435 0.274953 820.283 607.927 12.4207 1891.19 1994.55 2.21838 3.37985 -1.38732 998.408 2.72346 0.460814 816.508 591.512 -1471.63 30.2771 1376.38 -11.2322 1.48208 -5.6797 1008.22 2.59357 0.0918514 815.33 620.993 -1641.62 27.9663 1181.25 -5.48711 1.25245 -1.1604 1002.1 2.76048 0.338765 811.651 599.724 -1562.42 25.0132 1282.38 -2.0162 -6.5394 -3.49981 999.99 2.85416 0.137914 786.128 598.354 -1610.34 449.866 1534.09 -0.915343 -1.43207 -2.11904 985.432 2.97049 0.301089 802.382 616.639 -1779.29 450.056 1340.17 -2.19399 -1.07896 -4.13239 984.645 2.76882 0.348214 803.366 622.475 -1701.09 454.085 1443.38 4.50977 1.10234 2.27001 988.983 2.61395 0.601056 810.391 595.023 -1658.56 873.407 1589.52 3.98707 -7.23549 2.85972 995.25 2.5858 0.466527 793.51 589.804 -1863.02 872.362 1431.25 1.30424 8.22059 -3.00737 1012.34 2.74538 0.39702 834.253 607.355 -1764.37 875.053 1516.09 2.54986 5.18284 -1.35962 1010.97 2.64309 0.523242 825.791 600.944 -1566.13 1879.33 1286.32 1.62359 0.513262 -0.806213 994.138 2.40402 0.506782 813.245 605.068 -1752.82 1875.56 1106.31 0.415861 1.49455 -3.66 992.417 2.38253 0.525134 816.547 611.008 -1664.24 1881.42 1201.63 -0.690812 -11.7983 4.75876 975.678 2.51106 0.479181 774.561 600.883 -1595.95 304.209 -1295.98 3.29592 -2.9644 -0.509071 992.35 2.79642 0.367755 813.728 616.697 -1415.51 314.834 -1477.01 0.665894 -8.19292 -0.00732074 991.444 2.81168 0.399376 794.993 608.289 -1511.72 312.825 -1391.52 -0.252831 0.380568 5.30641 994.561 2.73298 0.392078 823.721 597.5 -1742.2 509.078 -1401.42 4.71642 -7.81988 -5.23779 998.222 2.63641 0.497283 799.751 615.488 -1539.86 511.67 -1562.04 11.7248 -13.5541 -8.77945 1000.71 2.63587 0.502235 780.761 639.546 -1645.98 508.331 -1488.92 11.0505 -4.19414 -10.3205 1003.72 2.6331 0.539821 808.852 639.819 -1802.12 888.257 -1480.85 5.79846 -4.41251 -5.86036 997.757 2.82872 0.315275 807.867 617.379 -1611.95 886.502 -1655.86 6.06481 -4.55862 -5.01168 998.942 2.36827 0.566977 807.418 619.16 -1713.07 890.987 -1574.28 5.25605 -4.1161 -2.99071 990.067 2.72471 0.327894 811.794 618.629 -1431.36 1883.56 -1413.06 5.8243 -1.57937 -0.0915921 992.081 2.69437 0.305622 814.175 617.323 -1230.25 1887.14 -1573.03 3.6046 -10.2737 -5.46096 987.221 2.61849 0.474249 783.487 620.155 -1334.67 1890.38 -1498.81 8.13245 -2.71971 -2.78995 990.302 2.42552 0.424002 809.882 627.295 -102.205 -31.7316 -2090.08 -3.48549 11.9804 -1.66904 1005.02 2.89765 0.27073 805.289 593.922 156.101 -32.8156 -2089.67 0.888235 18.1994 -2.2899 988.97 2.83694 0.200086 819.48 608.692 28.1136 -33.8559 -2094.52 6.34983 15.4469 -1.73148 996.653 2.88147 0.267994 814.675 621.397 -122.866 1913.54 -1950.02 13.1441 7.68276 1.03385 997.321 2.85018 0.224426 800.07 639.591 133.361 1913.33 -1945.68 5.4858 16.7289 5.84657 1000.99 2.57937 0.259765 830.336 618.114 4.88275 1917.09 -1955.23 5.89709 19.2435 6.48249 1000.24 2.49497 0.334451 837.705 619.53 1462.62 310.443 -1433.22 -1.56762 5.84286 -1.51767 997.425 2.80472 0.357537 793.288 595.996 1633.55 310.767 -1243.62 0.95473 4.11487 0.00572322 994.603 2.73397 0.493114 784.261 605.732 1552.36 313.403 -1342.38 0.109217 6.27238 0.123848 996.594 2.95554 0.32709 793.609 603.726 1584.03 510.674 -1502.96 6.16877 7.10475 2.91791 998.953 2.48848 0.462499 800.525 618.671 1778.63 508.323 -1337.7 8.08583 20.4501 3.84384 990.308 2.58496 0.446562 837.505 625.082 1686.56 508.143 -1425.64 -1.00546 5.62121 -1.34751 998.104 2.50615 0.468629 795.028 595.237 1651.26 888.69 -1598.6 1.39356 16.2765 6.3293 992.038 2.75331 0.339393 825.362 617.469 1836.84 890.021 -1419.98 5.28942 6.21112 6.82353 993.655 2.77919 0.314725 794.256 629.224 1750.61 892.615 -1514.56 1.02182 7.90269 3.03498 996.81 2.35274 0.384604 798.609 609.331 1261.21 1884.45 -1540.48 2.9435 10.1458 6.71937 993.819 2.56914 0.285156 812.237 622.377 1458.18 1886.45 -1378.14 -8.12264 21.5464 8.59312 990.124 2.7218 0.140303 854.76 601.191 1364.3 1890.12 -1463.42 -0.821662 6.01764 0.511233 998.207 2.59076 0.250477 799.386 602.895 -3.29049 2.45564 7.01176 -0.277776 4.76661 0.343182 9.07112 0.171019 8.59121 -0.334331 -8.03888 0.354967 7.51039 -0.10633 1.45915 1.37955 -5.41224 0.24025 46.9894 1026.92 101.598 1.32076 0.747247 0.479247 -76.7182 1027.12 29.7021 2.04837 5.2814 0.29036 -2.97608 1025.46 -84.5267 -0.78161 -10.4324 -1.20409 85.4459 1016.58 -50.5451 0.362765 -3.07459 1.69092 864.522 928.016 -8.37887 -0.881738 -4.79597 -0.80908 -829.977 909.349 33.873 1.50659 5.88302 1.12348 26.4684 -63.5474 33.2566 1.2822 -1.1363 0.503602 122.758 1030.46 104.482 1.34019 0.627983 0.452743 111.447 26.107 85.0623 -0.538616 2.15812 3.29094 -105.914 87.9682 208.411 1.3296 1.38271 -0.140137 -116.665 1033.17 136.954 3.97415 2.77429 -2.62345 29.6464 -27.8703 69.3051 4.94583 6.12067 -3.31934 -67.5883 1099.03 -42.0563 -1.90067 -5.54681 4.94255 31.008 -61.128 -32.5061 1.686 -8.07774 5.71209 119.164 981.505 -150.861 0.488961 -4.9895 5.10004 -10.9462 1239.19 55.4052 -2.46111 -4.52978 -5.31265
SumSqWeightedErr = 5.02401e+006
RMS = 4.86873; other stats: N data = 211927; Mean = -0.00268243, SD = 4.86874, Max = 33.3296, Min = -36.6265
CalcPointsAndResiduals: eval number 2529
CalcPointsAndResiduals: eval number 2530
CalcPointsAndResiduals: eval number 2531
CalcPointsAndResiduals: eval number 2532
CalcPointsAndResiduals: eval number 2533
CalcPointsAndResiduals: eval number 2534
CalcPointsAndResiduals: eval number 2535
CalcPointsAndResiduals: eval number 2536
CalcPointsAndResiduals: eval number 2537
CalcPointsAndResiduals: eval number 2538
CalcPointsAndResiduals: eval number 2539
CalcPointsAndResiduals: eval number 2540
CalcPointsAndResiduals: eval number 2541
CalcPointsAndResiduals: eval number 2542
CalcPointsAndResiduals: eval number 2543
CalcPointsAndResiduals: eval number 2544
CalcPointsAndResiduals: eval number 2545
CalcPointsAndResiduals: eval number 2546
CalcPointsAndResiduals: eval number 2547
CalcPointsAndResiduals: eval number 2548
CalcPointsAndResiduals: eval number 2549
CalcPointsAndResiduals: eval number 2550
CalcPointsAndResiduals: eval number 2551
CalcPointsAndResiduals: eval number 2552
CalcPointsAndResiduals: eval number 2553
CalcPointsAndResiduals: eval number 2554
CalcPointsAndResiduals: eval number 2555
CalcPointsAndResiduals: eval number 2556
CalcPointsAndResiduals: eval number 2557
CalcPointsAndResiduals: eval number 2558
CalcPointsAndResiduals: eval number 2559
