bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 3224
CalcPointsAndResiduals: eval number 3225
CalcPointsAndResiduals: eval number 3226
CalcPointsAndResiduals: eval number 3227
CalcPointsAndResiduals: eval number 3228
CalcPointsAndResiduals: eval number 3229
CalcPointsAndResiduals: eval number 3230
CalcPointsAndResiduals: eval number 3231
CalcPointsAndResiduals: eval number 3232
CalcPointsAndResiduals: eval number 3233
CalcPointsAndResiduals: eval number 3234
CalcPointsAndResiduals: eval number 3235
CalcPointsAndResiduals: eval number 3236
CalcPointsAndResiduals: eval number 3237
CalcPointsAndResiduals: eval number 3238
CalcPointsAndResiduals: eval number 3239
CalcPointsAndResiduals: eval number 3240
CalcPointsAndResiduals: eval number 3241
CalcPointsAndResiduals: eval number 3242
CalcPointsAndResiduals: eval number 3243
CalcPointsAndResiduals: eval number 3244
CalcPointsAndResiduals: eval number 3245
CalcPointsAndResiduals: eval number 3246
CalcPointsAndResiduals: eval number 3247
CalcPointsAndResiduals: eval number 3248
CalcPointsAndResiduals: eval number 3249
CalcPointsAndResiduals: eval number 3250
CalcPointsAndResiduals: eval number 3251
CalcPointsAndResiduals: eval number 3252
CalcPointsAndResiduals: eval number 3253
CalcPointsAndResiduals: eval number 3254
CalcPointsAndResiduals: eval number 3255
CalcPointsAndResiduals: eval number 3256
CalcPointsAndResiduals: eval number 3257
CalcPointsAndResiduals: eval number 3258
CalcPointsAndResiduals: eval number 3259
CalcPointsAndResiduals: eval number 3260
CalcPointsAndResiduals: eval number 3261
CalcPointsAndResiduals: eval number 3262
CalcPointsAndResiduals: eval number 3263
CalcPointsAndResiduals: eval number 3264
CalcPointsAndResiduals: eval number 3265
CalcPointsAndResiduals: eval number 3266
CalcPointsAndResiduals: eval number 3267
CalcPointsAndResiduals: eval number 3268
CalcPointsAndResiduals: eval number 3269
CalcPointsAndResiduals: eval number 3270
CalcPointsAndResiduals: eval number 3271
CalcPointsAndResiduals: eval number 3272
CalcPointsAndResiduals: eval number 3273
CalcPointsAndResiduals: eval number 3274
CalcPointsAndResiduals: eval number 3275
CalcPointsAndResiduals: eval number 3276
CalcPointsAndResiduals: eval number 3277
CalcPointsAndResiduals: eval number 3278
CalcPointsAndResiduals: eval number 3279
CalcPointsAndResiduals: eval number 3280
CalcPointsAndResiduals: eval number 3281
CalcPointsAndResiduals: eval number 3282
CalcPointsAndResiduals: eval number 3283
CalcPointsAndResiduals: eval number 3284
CalcPointsAndResiduals: eval number 3285
CalcPointsAndResiduals: eval number 3286
CalcPointsAndResiduals: eval number 3287
CalcPointsAndResiduals: eval number 3288
CalcPointsAndResiduals: eval number 3289
CalcPointsAndResiduals: eval number 3290
CalcPointsAndResiduals: eval number 3291
CalcPointsAndResiduals: eval number 3292
CalcPointsAndResiduals: eval number 3293
CalcPointsAndResiduals: eval number 3294
CalcPointsAndResiduals: eval number 3295
CalcPointsAndResiduals: eval number 3296
CalcPointsAndResiduals: eval number 3297
CalcPointsAndResiduals: eval number 3298
CalcPointsAndResiduals: eval number 3299
CalcPointsAndResiduals: eval number 3300
CalcPointsAndResiduals: eval number 3301
CalcPointsAndResiduals: eval number 3302
CalcPointsAndResiduals: eval number 3303
CalcPointsAndResiduals: eval number 3304
CalcPointsAndResiduals: eval number 3305
CalcPointsAndResiduals: eval number 3306
CalcPointsAndResiduals: eval number 3307
CalcPointsAndResiduals: eval number 3308
CalcPointsAndResiduals: eval number 3309
CalcPointsAndResiduals: eval number 3310
CalcPointsAndResiduals: eval number 3311
CalcPointsAndResiduals: eval number 3312
CalcPointsAndResiduals: eval number 3313
CalcPointsAndResiduals: eval number 3314
CalcPointsAndResiduals: eval number 3315
CalcPointsAndResiduals: eval number 3316
CalcPointsAndResiduals: eval number 3317
CalcPointsAndResiduals: eval number 3318
CalcPointsAndResiduals: eval number 3319
CalcPointsAndResiduals: eval number 3320
CalcPointsAndResiduals: eval number 3321
CalcPointsAndResiduals: eval number 3322
CalcPointsAndResiduals: eval number 3323
CalcPointsAndResiduals: eval number 3324
CalcPointsAndResiduals: eval number 3325
CalcPointsAndResiduals: eval number 3326
CalcPointsAndResiduals: eval number 3327
CalcPointsAndResiduals: eval number 3328
CalcPointsAndResiduals: eval number 3329
CalcPointsAndResiduals: eval number 3330
CalcPointsAndResiduals: eval number 3331
CalcPointsAndResiduals: eval number 3332
CalcPointsAndResiduals: eval number 3333
CalcPointsAndResiduals: eval number 3334
CalcPointsAndResiduals: eval number 3335
CalcPointsAndResiduals: eval number 3336
CalcPointsAndResiduals: eval number 3337
CalcPointsAndResiduals: eval number 3338
CalcPointsAndResiduals: eval number 3339
CalcPointsAndResiduals: eval number 3340
CalcPointsAndResiduals: eval number 3341
CalcPointsAndResiduals: eval number 3342
CalcPointsAndResiduals: eval number 3343
CalcPointsAndResiduals: eval number 3344
CalcPointsAndResiduals: eval number 3345
CalcPointsAndResiduals: eval number 3346
CalcPointsAndResiduals: eval number 3347
CalcPointsAndResiduals: eval number 3348
CalcPointsAndResiduals: eval number 3349
CalcPointsAndResiduals: eval number 3350
CalcPointsAndResiduals: eval number 3351
CalcPointsAndResiduals: eval number 3352
CalcPointsAndResiduals: eval number 3353
CalcPointsAndResiduals: eval number 3354
CalcPointsAndResiduals: eval number 3355
CalcPointsAndResiduals: eval number 3356
CalcPointsAndResiduals: eval number 3357
CalcPointsAndResiduals: eval number 3358
CalcPointsAndResiduals: eval number 3359
CalcPointsAndResiduals: eval number 3360
CalcPointsAndResiduals: eval number 3361
CalcPointsAndResiduals: eval number 3362
CalcPointsAndResiduals: eval number 3363
CalcPointsAndResiduals: eval number 3364
CalcPointsAndResiduals: eval number 3365
CalcPointsAndResiduals: eval number 3366
CalcPointsAndResiduals: eval number 3367
CalcPointsAndResiduals: eval number 3368
CalcPointsAndResiduals: eval number 3369
Params = 1626.27 -50.7389 1201.02 -2.6099 11.0471 10.87 1014.56 2.67204 0.339339 828.95 619.625 1446.71 -51.7979 1387.07 -12.2537 7.31292 14.4309 1013.03 2.88014 0.309593 812.506 648.274 1540.18 -55.2755 1299.83 -11.8521 -3.07766 6.65476 1006.99 2.76113 0.392626 778.733 631.114 1763.62 371.587 1397.51 -5.69124 2.20849 8.37167 995.07 2.79024 0.208121 799.031 635.697 1592.86 371.001 1588.7 -4.36719 6.98182 2.762 988.613 3.12152 0.176554 814.409 622.14 1682.88 373.923 1496.85 -1.85047 6.6089 0.296438 989.904 2.93799 0.291261 812.764 610.065 1838.17 790.662 1462.31 -2.89749 2.71296 3.2183 1004.79 2.68696 0.481496 801.044 616.687 1632.86 786.304 1615.98 -7.64863 8.11377 4.58013 997.9 2.6031 0.496348 813.789 631.47 1742.23 791.465 1546.55 -4.15873 10.9855 1.41336 1000.36 2.81998 0.431091 822.983 617.401 1745.89 1798.8 1138.59 1.50624 11.3024 -9.39536 976.353 2.54626 0.495324 830.419 584.13 1558.45 1797.48 1314.3 0.211426 5.52674 -3.08737 977.921 2.84478 0.433395 809.776 600.284 1656.66 1802.56 1232.07 -1.59374 5.74543 -1.59214 983.044 2.62524 0.428335 810.119 607.763 111.244 -547.938 1632.88 -3.1939 -9.02881 -4.11249 978.954 2.63446 0.387964 780.569 606.349 -143.208 -541.264 1623.29 -11.71 -0.0051571 -1.28065 990.856 2.58762 0.277444 804.751 629.369 -17.2173 -549.087 1637.73 -13.6188 -1.53608 -1.13088 989.292 2.56218 0.39376 801.446 635.765 134.841 167.854 2157.64 -0.117836 -1.01633 -0.0568064 995.91 2.66767 0.209356 802.022 598.57 -124.652 170.429 2160.78 5.22925 -9.26627 0.672073 999.314 2.88594 0.129242 777.213 581.215 5.79275 170.725 2170.04 -6.05957 5.74868 0.269026 994.617 2.7138 0.192031 821.505 616.159 91.9161 796.116 2312.51 -4.77164 0.242182 -1.36824 991.864 2.85451 0.187983 806.299 618.849 -169.493 796.353 2303.73 -6.97239 -11.2778 -2.53967 985.407 2.9479 0.195893 772.027 624.568 -39.0585 797.375 2317.63 -8.17173 0.205427 -1.57475 989.682 2.89166 0.206364 806.203 627.693 147.487 1801.54 1989.02 -6.7564 5.74598 -1.89483 992.929 2.76092 0.309616 818.312 622.533 -109.076 1803.82 1981.39 -4.71577 5.60811 -2.7209 995.051 2.84432 0.281392 817.963 616.898 19.0928 1805.35 1994.68 -0.681429 2.87044 -1.34012 997.379 2.74012 0.411409 809.447 604.908 -1467.17 -49.4129 1366.01 -8.28596 4.11882 -3.83923 995.929 2.37991 0.208748 815.01 618.426 -1637.7 -49.1795 1171.65 -2.1877 0.529723 -0.321074 1000.14 2.61144 0.480736 810.137 595.798 -1557.82 -53.2034 1272.04 1.43286 -7.2718 -2.7598 997.291 2.67142 0.295248 784.521 593.975 -1606.85 368.887 1530.9 -0.965315 -2.31564 -1.40427 984.025 2.88353 0.342842 799.076 614.703 -1776.93 371.082 1337.75 -2.84844 -2.18828 -3.92433 983.529 2.75524 0.300817 799.417 623.192 -1696.86 373.538 1439.64 3.13595 1.38908 0.975795 986.738 2.49636 0.557291 811.374 600.699 -1654.61 790.998 1590.67 5.7876 -9.11142 5.19079 1015.75 2.83853 0.36719 787.102 579.458 -1859.47 791.855 1432.9 -1.8816 7.73409 -5.52645 1015.73 2.73401 0.390515 831.923 617.993 -1761.34 793.795 1518.29 3.01686 6.38168 -0.729697 1021.44 2.69136 0.479564 827.635 597.339 -1562.01 1799.81 1296.2 0.34603 0.311737 -2.13616 990.546 2.59745 0.378677 812.676 611.647 -1750.68 1798.11 1117.8 1.17981 3.46759 -3.69595 994.132 2.51146 0.432181 820.719 610.169 -1659.64 1802.51 1211.37 -2.84367 -11.5694 2.5166 972.317 2.63368 0.408157 775.363 610.011 -1607.31 253.098 -1301.59 3.04188 -1.87316 -0.896171 987.929 2.78551 0.381101 814.754 618.044 -1428.37 265.882 -1483.76 0.748762 -7.18191 -0.0141969 989.728 2.75509 0.433835 795.747 610.399 -1524.3 263.05 -1397.95 -0.578383 1.25594 5.48031 991.544 2.66116 0.44308 824.707 597.963 -1752.93 459.533 -1402.24 7.43079 10.9212 -3.84159 993.743 2.67395 0.484611 798.145 611.421 -1555.86 463.459 -1568.04 17.7189 7.46111 -10.3805 1004.7 2.60798 0.507667 780.657 650.209 -1660.1 459.752 -1493.19 14.5111 15.0364 -10.2217 997.476 2.58181 0.544667 809.014 641.044 -1815.74 839.416 -1479.47 3.3862 -4.50824 -2.29798 989.377 2.7158 0.432554 808.112 616.461 -1626.96 839.457 -1655.8 4.3132 -5.64212 -3.29046 989.825 2.23961 0.562742 802.425 619.443 -1727.4 843.612 -1573.28 4.83498 -4.44411 -3.45482 989.959 2.69611 0.31132 809.364 620.289 -1444.75 1833.9 -1402.58 5.3539 -1.33569 -0.562679 991.663 2.67845 0.315331 812.781 618.265 -1244.43 1839.07 -1563.44 3.41378 -9.2751 -5.39237 984.84 2.68893 0.320304 785.197 620.018 -1348.6 1841.7 -1489.1 7.16501 -3.35827 -3.63099 989.781 2.50883 0.348997 805.281 627.42 -117.961 -73.1327 -2107.88 -1.33963 13.153 1.22226 996.045 2.8145 0.35335 798.057 600.926 140.926 -73.7405 -2107.15 1.71381 17.5311 0.465373 991.311 2.82043 0.290782 810.654 612.694 12.3309 -74.7466 -2112.21 6.73677 16.2765 0.655095 989.882 2.68666 0.45333 808.042 626.867 -137.956 1869.63 -1944.93 6.51972 6.19454 1.47979 995.872 2.74623 0.296668 794.497 622.632 117.589 1869.43 -1942.5 -0.488473 15.5839 5.71905 1000.14 2.47632 0.365344 825.705 603.293 -10.4427 1872.99 -1950.22 0.172898 17.6074 6.55474 998.967 2.49403 0.381502 831.424 605.517 1449.64 262.911 -1457.6 -1.78648 5.44388 -1.69145 998.622 2.80818 0.349677 791.953 595.864 1621.42 261.31 -1268.83 1.09141 3.23968 0.132229 996.399 2.83216 0.374601 782.192 606.848 1539.26 264.706 -1366.66 -0.0928054 5.66457 0.0535326 996.975 3.03296 0.265573 791.465 603.776 1571.38 463.906 -1527.37 6.10919 5.7369 3.42299 1003.06 2.43826 0.492739 798.683 620.412 1764.15 460.752 -1360.63 8.35026 19.1211 4.13039 1002.65 2.87535 0.287446 836.611 626.423 1673.42 461.376 -1449.35 0.911358 5.36944 -0.31703 1001.34 2.43426 0.513901 796.812 600.366 1636.87 843.007 -1617.64 1.74749 15.5601 7.3837 993.035 2.69263 0.368949 824.342 620.23 1823.87 842.746 -1440.41 5.06997 5.75074 7.34401 995.335 2.71999 0.331158 793.645 630.256 1736.68 846.054 -1534.17 0.886245 7.13307 3.59302 998.539 2.39684 0.315128 797.516 610.517 1246.32 1837.14 -1545.88 3.08457 8.85394 7.06565 996.64 2.54405 0.324785 809.618 624.662 1444.05 1837.68 -1384.91 -7.86778 20.285 9.24649 992.49 2.69734 0.202025 852.634 603.986 1350.59 1842.81 -1470.2 -1.12894 4.50293 0.251468 1001.87 2.5441 0.380274 795.586 603.121 0.433089 2.23512 -5.46619 -0.223614 4.27184 0.113615 0.657009 0.320183 -13.438 -0.935384 -7.38604 0.680336 0.11461 -0.113989 -5.69469 1.56406 -5.02583 0.597394 71.7932 1089.17 88.0144 -0.125739 0.484206 0.481937 -82.5297 1095.87 28.8115 1.80053 3.73341 1.55081 30.6104 1070.68 -100.186 -0.207874 -10.4863 -1.51052 133.656 1047.24 -77.3816 2.75153 -3.01745 0.809994 132.806 1050.96 -24.3575 -0.305841 -4.77442 0.157972 144.145 1006.81 -33.551 -0.0920883 -4.74554 0.0590909 84.8352 106.762 107.953 2.03239 -0.501781 0.966031 75.2542 988.31 108.562 -0.0735442 -0.767908 0.621369 -84.9751 24.879 191.246 0.887036 1.09195 -0.440236 -27.0469 1103.32 87.6036 0.622824 3.85493 -0.217252 -41.6059 7.91696 117.792 -0.273425 -2.81503 -0.687898 -117.648 -111.235 -167.976 -0.926895 5.25759 -4.38903 -105.245 1051.56 -104.586 1.26751 6.51128 -3.14938 77.4363 -90.0695 -143.393 -0.208478 -6.58037 6.97494 119.656 962.297 -177.676 0.516468 -4.80481 5.54291 19.6325 1161.28 -20.6006 -0.428949 4.22791 3.7657
SumSqWeightedErr = 4.79479e+006
RMS = 4.83523; other stats: N data = 205076; Mean = -0.0293183, SD = 4.83515, Max = 35.8329, Min = -54.0845
CalcPointsAndResiduals: eval number 3370
Params = 1626.27 -50.7389 1201.02 -2.6099 11.0471 10.87 1014.56 2.67204 0.339339 828.95 619.625 1446.71 -51.7979 1387.07 -12.2537 7.31292 14.4309 1013.03 2.88014 0.309593 812.506 648.274 1540.18 -55.2755 1299.83 -11.8521 -3.07766 6.65476 1006.99 2.76113 0.392626 778.733 631.114 1763.62 371.587 1397.51 -5.69124 2.20849 8.37167 995.07 2.79024 0.208121 799.031 635.697 1592.86 371.001 1588.7 -4.36719 6.98182 2.762 988.613 3.12152 0.176554 814.409 622.14 1682.88 373.923 1496.85 -1.85047 6.6089 0.296438 989.904 2.93799 0.291261 812.764 610.065 1838.17 790.662 1462.31 -2.89749 2.71296 3.2183 1004.79 2.68696 0.481496 801.044 616.687 1632.86 786.304 1615.98 -7.64863 8.11377 4.58013 997.9 2.6031 0.496348 813.789 631.47 1742.23 791.465 1546.55 -4.15873 10.9855 1.41336 1000.36 2.81998 0.431091 822.983 617.401 1745.89 1798.8 1138.59 1.50624 11.3024 -9.39536 976.353 2.54626 0.495324 830.419 584.13 1558.45 1797.48 1314.3 0.211426 5.52674 -3.08737 977.921 2.84478 0.433395 809.776 600.284 1656.66 1802.56 1232.07 -1.59374 5.74543 -1.59214 983.044 2.62524 0.428335 810.119 607.763 111.244 -547.938 1632.88 -3.1939 -9.02881 -4.11249 978.954 2.63446 0.387964 780.569 606.349 -143.208 -541.264 1623.29 -11.71 -0.0051571 -1.28065 990.856 2.58762 0.277444 804.751 629.369 -17.2173 -549.087 1637.73 -13.6188 -1.53608 -1.13088 989.292 2.56218 0.39376 801.446 635.765 134.841 167.854 2157.64 -0.117836 -1.01633 -0.0568064 995.91 2.66767 0.209356 802.022 598.57 -124.652 170.429 2160.78 5.22925 -9.26627 0.672073 999.314 2.88594 0.129242 777.213 581.215 5.79275 170.725 2170.04 -6.05957 5.74868 0.269026 994.617 2.7138 0.192031 821.505 616.159 91.9161 796.116 2312.51 -4.77164 0.242182 -1.36824 991.864 2.85451 0.187983 806.299 618.849 -169.493 796.353 2303.73 -6.97239 -11.2778 -2.53967 985.407 2.9479 0.195893 772.027 624.568 -39.0585 797.375 2317.63 -8.17173 0.205427 -1.57475 989.682 2.89166 0.206364 806.203 627.693 147.487 1801.54 1989.02 -6.7564 5.74598 -1.89483 992.929 2.76092 0.309616 818.312 622.533 -109.076 1803.82 1981.39 -4.71577 5.60811 -2.7209 995.051 2.84432 0.281392 817.963 616.898 19.0928 1805.35 1994.68 -0.681429 2.87044 -1.34012 997.379 2.74012 0.411409 809.447 604.908 -1467.17 -49.4129 1366.01 -8.28596 4.11882 -3.83923 995.929 2.37991 0.208748 815.01 618.426 -1637.7 -49.1795 1171.65 -2.1877 0.529723 -0.321074 1000.14 2.61144 0.480736 810.137 595.798 -1557.82 -53.2034 1272.04 1.43286 -7.2718 -2.7598 997.291 2.67142 0.295248 784.521 593.975 -1606.85 368.887 1530.9 -0.965315 -2.31564 -1.40427 984.025 2.88353 0.342842 799.076 614.703 -1776.93 371.082 1337.75 -2.84844 -2.18828 -3.92433 983.529 2.75524 0.300817 799.417 623.192 -1696.86 373.538 1439.64 3.13595 1.38908 0.975795 986.738 2.49636 0.557291 811.374 600.699 -1654.61 790.998 1590.67 5.7876 -9.11142 5.19079 1015.75 2.83853 0.36719 787.102 579.458 -1859.47 791.855 1432.9 -1.8816 7.73409 -5.52645 1015.73 2.73401 0.390515 831.923 617.993 -1761.34 793.795 1518.29 3.01686 6.38168 -0.729697 1021.44 2.69136 0.479564 827.635 597.339 -1562.01 1799.81 1296.2 0.34603 0.311737 -2.13616 990.546 2.59745 0.378677 812.676 611.647 -1750.68 1798.11 1117.8 1.17981 3.46759 -3.69595 994.132 2.51146 0.432181 820.719 610.169 -1659.64 1802.51 1211.37 -2.84367 -11.5694 2.5166 972.317 2.63368 0.408157 775.363 610.011 -1607.31 253.098 -1301.59 3.04188 -1.87316 -0.896171 987.929 2.78551 0.381101 814.754 618.044 -1428.37 265.882 -1483.76 0.748762 -7.18191 -0.0141969 989.728 2.75509 0.433835 795.747 610.399 -1524.3 263.05 -1397.95 -0.578383 1.25594 5.48031 991.544 2.66116 0.44308 824.707 597.963 -1752.93 459.533 -1402.24 7.43079 10.9212 -3.84159 993.743 2.67395 0.484611 798.145 611.421 -1555.86 463.459 -1568.04 17.7189 7.46111 -10.3805 1004.7 2.60798 0.507667 780.657 650.209 -1660.1 459.752 -1493.19 14.5111 15.0364 -10.2217 997.476 2.58181 0.544667 809.014 641.044 -1815.74 839.416 -1479.47 3.3862 -4.50824 -2.29798 989.377 2.7158 0.432554 808.112 616.461 -1626.96 839.457 -1655.8 4.3132 -5.64212 -3.29046 989.825 2.23961 0.562742 802.425 619.443 -1727.4 843.612 -1573.28 4.83498 -4.44411 -3.45482 989.959 2.69611 0.31132 809.364 620.289 -1444.75 1833.9 -1402.58 5.3539 -1.33569 -0.562679 991.663 2.67845 0.315331 812.781 618.265 -1244.43 1839.07 -1563.44 3.41378 -9.2751 -5.39237 984.84 2.68893 0.320304 785.197 620.018 -1348.6 1841.7 -1489.1 7.16501 -3.35827 -3.63099 989.781 2.50883 0.348997 805.281 627.42 -117.961 -73.1327 -2107.88 -1.33963 13.153 1.22226 996.045 2.8145 0.35335 798.057 600.926 140.926 -73.7405 -2107.15 1.71381 17.5311 0.465373 991.311 2.82043 0.290782 810.654 612.694 12.3309 -74.7466 -2112.21 6.73677 16.2765 0.655095 989.882 2.68666 0.45333 808.042 626.867 -137.956 1869.63 -1944.93 6.51972 6.19454 1.47979 995.872 2.74623 0.296668 794.497 622.632 117.589 1869.43 -1942.5 -0.488473 15.5839 5.71905 1000.14 2.47632 0.365344 825.705 603.293 -10.4427 1872.99 -1950.22 0.172898 17.6074 6.55474 998.967 2.49403 0.381502 831.424 605.517 1449.64 262.911 -1457.6 -1.78648 5.44388 -1.69145 998.622 2.80818 0.349677 791.953 595.864 1621.42 261.31 -1268.83 1.09141 3.23968 0.132229 996.399 2.83216 0.374601 782.192 606.848 1539.26 264.706 -1366.66 -0.0928054 5.66457 0.0535326 996.975 3.03296 0.265573 791.465 603.776 1571.38 463.906 -1527.37 6.10919 5.7369 3.42299 1003.06 2.43826 0.492739 798.683 620.412 1764.15 460.752 -1360.63 8.35026 19.1211 4.13039 1002.65 2.87535 0.287446 836.611 626.423 1673.42 461.376 -1449.35 0.911358 5.36944 -0.31703 1001.34 2.43426 0.513901 796.812 600.366 1636.87 843.007 -1617.64 1.74749 15.5601 7.3837 993.035 2.69263 0.368949 824.342 620.23 1823.87 842.746 -1440.41 5.06997 5.75074 7.34401 995.335 2.71999 0.331158 793.645 630.256 1736.68 846.054 -1534.17 0.886245 7.13307 3.59302 998.539 2.39684 0.315128 797.516 610.517 1246.32 1837.14 -1545.88 3.08457 8.85394 7.06565 996.64 2.54405 0.324785 809.618 624.662 1444.05 1837.68 -1384.91 -7.86778 20.285 9.24649 992.49 2.69734 0.202025 852.634 603.986 1350.59 1842.81 -1470.2 -1.12894 4.50293 0.251468 1001.87 2.5441 0.380274 795.586 603.121 0.433089 2.23512 -5.46619 -0.223614 4.27184 0.113615 0.657009 0.320183 -13.438 -0.935384 -7.38604 0.680336 0.11461 -0.113989 -5.69469 1.56406 -5.02583 0.597394 71.7932 1089.17 88.0144 -0.125739 0.484206 0.481937 -82.5297 1095.87 28.8115 1.80053 3.73341 1.55081 30.6104 1070.68 -100.186 -0.207874 -10.4863 -1.51052 133.656 1047.24 -77.3816 2.75153 -3.01745 0.809994 132.806 1050.96 -24.3575 -0.305841 -4.77442 0.157972 144.145 1006.81 -33.551 -0.0920883 -4.74554 0.0590909 84.8352 106.762 107.953 2.03239 -0.501781 0.966031 75.2542 988.31 108.562 -0.0735442 -0.767908 0.621369 -84.9751 24.879 191.246 0.887036 1.09195 -0.440236 -27.0469 1103.32 87.6036 0.622824 3.85493 -0.217252 -41.6059 7.91696 117.792 -0.273425 -2.81503 -0.687898 -117.648 -111.235 -167.976 -0.926895 5.25759 -4.38903 -105.245 1051.56 -104.586 1.26751 6.51128 -3.14938 77.4363 -90.0695 -143.393 -0.208478 -6.58037 6.97494 119.656 962.297 -177.676 0.516468 -4.80481 5.54291 19.6325 1161.28 -20.6006 -0.428949 4.22791 3.7657
