bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 3970
CalcPointsAndResiduals: eval number 3971
CalcPointsAndResiduals: eval number 3972
CalcPointsAndResiduals: eval number 3973
CalcPointsAndResiduals: eval number 3974
CalcPointsAndResiduals: eval number 3975
CalcPointsAndResiduals: eval number 3976
CalcPointsAndResiduals: eval number 3977
CalcPointsAndResiduals: eval number 3978
CalcPointsAndResiduals: eval number 3979
CalcPointsAndResiduals: eval number 3980
CalcPointsAndResiduals: eval number 3981
CalcPointsAndResiduals: eval number 3982
CalcPointsAndResiduals: eval number 3983
CalcPointsAndResiduals: eval number 3984
CalcPointsAndResiduals: eval number 3985
CalcPointsAndResiduals: eval number 3986
CalcPointsAndResiduals: eval number 3987
CalcPointsAndResiduals: eval number 3988
CalcPointsAndResiduals: eval number 3989
CalcPointsAndResiduals: eval number 3990
CalcPointsAndResiduals: eval number 3991
CalcPointsAndResiduals: eval number 3992
CalcPointsAndResiduals: eval number 3993
CalcPointsAndResiduals: eval number 3994
CalcPointsAndResiduals: eval number 3995
CalcPointsAndResiduals: eval number 3996
CalcPointsAndResiduals: eval number 3997
CalcPointsAndResiduals: eval number 3998
CalcPointsAndResiduals: eval number 3999
CalcPointsAndResiduals: eval number 4000
CalcPointsAndResiduals: eval number 4001
CalcPointsAndResiduals: eval number 4002
CalcPointsAndResiduals: eval number 4003
CalcPointsAndResiduals: eval number 4004
CalcPointsAndResiduals: eval number 4005
CalcPointsAndResiduals: eval number 4006
CalcPointsAndResiduals: eval number 4007
CalcPointsAndResiduals: eval number 4008
CalcPointsAndResiduals: eval number 4009
CalcPointsAndResiduals: eval number 4010
CalcPointsAndResiduals: eval number 4011
CalcPointsAndResiduals: eval number 4012
CalcPointsAndResiduals: eval number 4013
CalcPointsAndResiduals: eval number 4014
CalcPointsAndResiduals: eval number 4015
CalcPointsAndResiduals: eval number 4016
CalcPointsAndResiduals: eval number 4017
CalcPointsAndResiduals: eval number 4018
CalcPointsAndResiduals: eval number 4019
CalcPointsAndResiduals: eval number 4020
CalcPointsAndResiduals: eval number 4021
CalcPointsAndResiduals: eval number 4022
CalcPointsAndResiduals: eval number 4023
CalcPointsAndResiduals: eval number 4024
CalcPointsAndResiduals: eval number 4025
CalcPointsAndResiduals: eval number 4026
CalcPointsAndResiduals: eval number 4027
CalcPointsAndResiduals: eval number 4028
CalcPointsAndResiduals: eval number 4029
CalcPointsAndResiduals: eval number 4030
CalcPointsAndResiduals: eval number 4031
CalcPointsAndResiduals: eval number 4032
CalcPointsAndResiduals: eval number 4033
CalcPointsAndResiduals: eval number 4034
CalcPointsAndResiduals: eval number 4035
CalcPointsAndResiduals: eval number 4036
CalcPointsAndResiduals: eval number 4037
CalcPointsAndResiduals: eval number 4038
CalcPointsAndResiduals: eval number 4039
CalcPointsAndResiduals: eval number 4040
CalcPointsAndResiduals: eval number 4041
CalcPointsAndResiduals: eval number 4042
CalcPointsAndResiduals: eval number 4043
CalcPointsAndResiduals: eval number 4044
CalcPointsAndResiduals: eval number 4045
CalcPointsAndResiduals: eval number 4046
CalcPointsAndResiduals: eval number 4047
CalcPointsAndResiduals: eval number 4048
CalcPointsAndResiduals: eval number 4049
CalcPointsAndResiduals: eval number 4050
CalcPointsAndResiduals: eval number 4051
CalcPointsAndResiduals: eval number 4052
CalcPointsAndResiduals: eval number 4053
CalcPointsAndResiduals: eval number 4054
CalcPointsAndResiduals: eval number 4055
CalcPointsAndResiduals: eval number 4056
CalcPointsAndResiduals: eval number 4057
CalcPointsAndResiduals: eval number 4058
CalcPointsAndResiduals: eval number 4059
CalcPointsAndResiduals: eval number 4060
CalcPointsAndResiduals: eval number 4061
CalcPointsAndResiduals: eval number 4062
CalcPointsAndResiduals: eval number 4063
CalcPointsAndResiduals: eval number 4064
CalcPointsAndResiduals: eval number 4065
CalcPointsAndResiduals: eval number 4066
CalcPointsAndResiduals: eval number 4067
CalcPointsAndResiduals: eval number 4068
CalcPointsAndResiduals: eval number 4069
CalcPointsAndResiduals: eval number 4070
CalcPointsAndResiduals: eval number 4071
CalcPointsAndResiduals: eval number 4072
CalcPointsAndResiduals: eval number 4073
CalcPointsAndResiduals: eval number 4074
CalcPointsAndResiduals: eval number 4075
CalcPointsAndResiduals: eval number 4076
CalcPointsAndResiduals: eval number 4077
CalcPointsAndResiduals: eval number 4078
CalcPointsAndResiduals: eval number 4079
CalcPointsAndResiduals: eval number 4080
CalcPointsAndResiduals: eval number 4081
CalcPointsAndResiduals: eval number 4082
CalcPointsAndResiduals: eval number 4083
CalcPointsAndResiduals: eval number 4084
CalcPointsAndResiduals: eval number 4085
CalcPointsAndResiduals: eval number 4086
CalcPointsAndResiduals: eval number 4087
CalcPointsAndResiduals: eval number 4088
CalcPointsAndResiduals: eval number 4089
CalcPointsAndResiduals: eval number 4090
CalcPointsAndResiduals: eval number 4091
Params = 1646.94 -29.2547 1173.66 -3.97812 12.0284 14.0596 1012.48 2.71465 0.383143 831.552 627.01 1470.65 -27.0759 1363.21 -12.4845 7.42299 15.5145 1010.75 2.84403 0.357365 811.812 648.183 1562.93 -31.9333 1274.26 -14.4138 -3.7128 10.0382 1006.21 2.84079 0.371635 776.858 639.433 1785.38 395.867 1359.18 -4.25537 1.93508 6.771 995.79 3.00773 0.161219 797.096 628.49 1619.59 399.11 1554.48 -2.47409 7.89594 0.312482 990.345 3.38583 0.0841788 815.962 612.22 1708.12 400.644 1461.12 -1.10179 6.19455 -0.494733 991.504 3.0004 0.258199 810.554 606.188 1861.55 816.542 1415.88 -1.62833 2.06601 2.13472 1004.99 2.65448 0.496267 798.548 611.936 1659.06 814.586 1572.89 -5.0083 6.9299 2.77011 998.76 2.66549 0.448876 810.183 622.184 1765.92 817.614 1500.16 -2.70278 10.553 0.146013 1000.55 2.71487 0.483271 821.338 611.636 1764.28 1819.17 1076.36 1.15168 10.8086 -8.87315 976.885 2.68229 0.417887 829.386 585.876 1581.53 1821.91 1256.2 0.00587661 4.30761 -1.95179 981.266 2.91518 0.390691 807.478 603.515 1677.22 1824.1 1170.87 -1.80194 6.09587 -0.832094 981.335 2.66173 0.435548 812.363 611.243 140.184 -519.461 1641.94 2.13434 -9.10331 0.39812 1005.01 2.61252 0.499867 785.041 596.239 -114.605 -513.084 1637.08 -5.81215 -1.03692 2.84549 1003.32 2.58923 0.383906 809.238 619.81 11.8626 -519.454 1646.56 -7.19272 -0.874234 3.50489 1007.03 2.53965 0.512268 810.718 623.98 172.389 206.051 2151.98 3.51607 -4.28273 3.11138 1006.82 2.56631 0.464759 803.933 590.807 -86.803 208.675 2158.95 8.96907 -12.6457 3.33045 997.847 2.89166 0.25501 778.643 575.8 43.5202 208.667 2163.8 -0.925357 3.14023 3.10482 1009.08 2.77028 0.300754 824.846 605.001 133.205 819.919 2274.72 -5.52227 -3.40625 3.52759 1005.88 2.88026 0.223378 808.786 618.804 -128.971 821.388 2271.61 -6.90344 -14.6534 4.64372 991.49 2.99716 0.190111 775.58 625.042 2.31213 823.709 2279.85 -9.95981 -3.65246 2.94434 1003.11 2.90625 0.27628 807.448 632.524 181.22 1836.18 1953.74 -11.6707 6.91165 -0.00104246 990.909 2.72865 0.362237 822.851 630.804 -75.4082 1837.59 1949.39 -10.0399 5.66906 -0.617272 991.189 2.92433 0.227756 817.802 626.068 52.7625 1838.99 1959.2 -5.70866 3.42226 0.455644 991.519 2.76655 0.275172 811.765 613.878 -1441.75 -24.3866 1392.9 -9.88575 -1.31137 -6.0005 1000.23 2.19401 0.490583 806.124 620.839 -1615.96 -27.9268 1202.13 -4.6663 0.75177 -0.113994 997.552 2.57565 0.481573 809.571 598.373 -1535.33 -30.5658 1301.73 -1.05963 -8.18765 -3.21195 993.724 2.59628 0.381906 780.283 597.382 -1579.81 395.661 1554.31 -0.899623 -1.73383 -1.03093 983.869 2.94973 0.366703 800.634 613.82 -1753.83 394.518 1364.62 -2.74787 -0.710313 -3.90023 983.727 2.81813 0.271347 803.933 622.807 -1672.21 398.929 1465.16 3.49602 2.88025 0.986245 987.352 2.53017 0.514357 815.446 599.646 -1626.62 818.993 1607.32 6.25975 -7.6703 5.04789 1022.02 2.68599 0.454896 791.039 579.753 -1833.28 816.487 1452.32 -0.262509 8.20985 -4.01451 1015.58 2.7019 0.401977 833.363 611.136 -1734.79 820.107 1536.7 2.62411 5.85802 -1.17116 1022.93 2.59801 0.541497 826.298 598.688 -1540.86 1822.57 1293.68 1.2619 0.696938 -1.6704 992.707 2.54945 0.397508 813.677 609.127 -1731.96 1817.57 1118.52 0.783768 2.91908 -3.45056 1000.23 2.59153 0.387177 818.453 610.397 -1641.52 1823.99 1211.49 -1.98099 -11.8732 4.17436 975.865 2.56145 0.449126 772.646 605.452 -1631.23 229.444 -1275.59 2.64263 -0.406956 -0.269815 987.389 2.92882 0.283983 818.936 616.088 -1455.38 239.079 -1460.97 0.4793 -5.79197 0.578567 989.868 2.86083 0.367243 799.355 609.038 -1549.6 237.516 -1373.21 -0.510462 2.65469 5.58932 991.446 2.80463 0.325556 828.099 597.814 -1779.84 433.862 -1378.38 4.43329 -6.28967 -1.43201 996.502 2.74329 0.454996 803.962 613.603 -1581.76 434.587 -1544.16 13.212 -12.0671 -6.05437 993.585 2.71669 0.444453 783.606 641.731 -1686.58 432.367 -1468.51 11.2263 -3.28763 -7.30839 998.762 2.7895 0.443351 811.806 639.824 -1842.37 811.953 -1459.59 3.58346 -5.6231 1.9402 992.522 2.72912 0.422841 810.945 615.357 -1657.17 809.52 -1639.24 5.93096 -6.82476 0.192304 1006.55 2.32738 0.547295 803.729 619.809 -1754.92 814.276 -1554.23 4.66145 -4.52041 0.999334 1001.8 2.74004 0.365887 813.629 615.091 -1470.68 1806.89 -1406.91 5.96233 -4.08876 0.762277 993.892 2.74309 0.309642 814.491 621.056 -1273.32 1809.54 -1571.21 2.69714 -10.7521 -3.7748 989.885 2.75762 0.327343 786.538 619.804 -1375.91 1813.07 -1494.58 7.0732 -3.58943 -1.96502 989.563 2.52839 0.33939 810.71 626.293 -157.452 -110.382 -2102.51 -1.68148 5.13682 0.568516 987.195 2.04393 0.856924 802.812 596.935 100.766 -111.869 -2109.32 1.90744 13.7891 -0.66616 992.079 2.15068 0.741135 827.257 609.537 -27.5953 -112.438 -2113.88 5.51062 12.9186 -0.785847 990.802 2.8379 0.373519 824.985 620.053 -174.112 1836.63 -1976.31 9.03007 -0.684776 -2.77718 972.223 2.64994 0.379369 798.807 633.853 81.6944 1838.79 -1983.52 1.55902 11.0665 2.59665 993.046 2.29121 0.425437 831.984 609.899 -47.0632 1840.99 -1987.88 0.973703 10.5708 2.56341 991.64 2.27564 0.465425 832.792 609.139 1421.55 237.487 -1485.81 -1.97596 5.51652 -1.75343 1000.93 2.94052 0.27621 792.369 595.757 1596.46 239.109 -1299.96 -0.011309 4.15093 -0.817985 997.794 3.00006 0.274185 785.391 603.543 1512.55 240.7 -1395.91 -0.728682 5.82759 -0.665141 998.401 3.17012 0.207105 792.092 601.812 1540.46 437.476 -1558.72 6.2687 6.36322 4.71135 996.929 2.42361 0.51478 799.051 620.636 1738.51 436.392 -1398.1 8.46682 19.1072 5.91044 990.533 2.7423 0.342121 833.918 627.69 1644.93 435.572 -1483.88 0.425293 4.22706 1.61431 996.659 2.47638 0.481689 791.172 600.565 1605.46 814.397 -1659 1.26927 15.6503 6.1914 992.61 2.78505 0.349659 823.241 618.428 1795.3 816.854 -1485.21 4.50629 6.21347 6.26076 993.992 2.62959 0.429461 793.775 627.828 1705.41 818.836 -1576.09 0.456162 7.28415 2.62357 996.881 2.42423 0.376853 796.595 609.118 1215.53 1808.1 -1597.24 3.89302 9.21219 6.92632 994.67 2.56766 0.354634 808.649 626.409 1415.37 1810.95 -1439.45 -6.61298 20.3245 9.31732 990.948 2.66088 0.371334 850.539 607.269 1320.61 1814.62 -1523.07 -0.0981633 4.55232 0.540521 999.23 2.57232 0.53369 793.978 605.989 15.0055 -0.399273 3.40039 -0.324917 4.36198 0.0495296 13.4471 -0.386035 33.1279 -0.694785 -7.46465 0.334498 -10.1752 -0.293223 -36.9277 1.42668 -5.44664 0.781114 134.503 771.235 -115.83 0.826474 -0.156214 -0.452579 29.5164 791.886 -6.7578 -0.831769 6.68354 1.42695 -1.34096 747.135 27.9627 -0.04017 -7.98214 2.15707 -13.2779 748.936 8.01722 -0.11796 -4.1089 0.057772 523.86 792.919 -13.7658 0.269685 -5.14912 0.018616 -550.086 927.936 -73.0745 -0.609711 5.19297 0.806094 6.18332 175.514 16.1875 -0.833265 3.95077 -0.80552 -29.6236 853.768 -76.9056 2.80208 -0.987568 -0.457367 30.6405 323.21 102.159 -0.0473462 -1.48714 0.594465 42.1155 780.065 102.799 0.136754 -2.23087 0.533605 24.5153 704.827 -161.979 -1.68785 -6.06011 -2.53878 -57.9367 679.653 -196.302 -4.82253 -11.2188 -5.7923
SumSqWeightedErr = 6.08015e+006
RMS = 5.35215; other stats: N data = 212245; Mean = -0.00440994, SD = 5.35216, Max = 31.5721, Min = -36.6723
CalcPointsAndResiduals: eval number 4092
Params = 1646.94 -29.2547 1173.66 -3.97812 12.0284 14.0596 1012.48 2.71465 0.383143 831.552 627.01 1470.65 -27.0759 1363.21 -12.4845 7.42299 15.5145 1010.75 2.84403 0.357365 811.812 648.183 1562.93 -31.9333 1274.26 -14.4138 -3.7128 10.0382 1006.21 2.84079 0.371635 776.858 639.433 1785.38 395.867 1359.18 -4.25537 1.93508 6.771 995.79 3.00773 0.161219 797.096 628.49 1619.59 399.11 1554.48 -2.47409 7.89594 0.312482 990.345 3.38583 0.0841788 815.962 612.22 1708.12 400.644 1461.12 -1.10179 6.19455 -0.494733 991.504 3.0004 0.258199 810.554 606.188 1861.55 816.542 1415.88 -1.62833 2.06601 2.13472 1004.99 2.65448 0.496267 798.548 611.936 1659.06 814.586 1572.89 -5.0083 6.9299 2.77011 998.76 2.66549 0.448876 810.183 622.184 1765.92 817.614 1500.16 -2.70278 10.553 0.146013 1000.55 2.71487 0.483271 821.338 611.636 1764.28 1819.17 1076.36 1.15168 10.8086 -8.87315 976.885 2.68229 0.417887 829.386 585.876 1581.53 1821.91 1256.2 0.00587661 4.30761 -1.95179 981.266 2.91518 0.390691 807.478 603.515 1677.22 1824.1 1170.87 -1.80194 6.09587 -0.832094 981.335 2.66173 0.435548 812.363 611.243 140.184 -519.461 1641.94 2.13434 -9.10331 0.39812 1005.01 2.61252 0.499867 785.041 596.239 -114.605 -513.084 1637.08 -5.81215 -1.03692 2.84549 1003.32 2.58923 0.383906 809.238 619.81 11.8626 -519.454 1646.56 -7.19272 -0.874234 3.50489 1007.03 2.53965 0.512268 810.718 623.98 172.389 206.051 2151.98 3.51607 -4.28273 3.11138 1006.82 2.56631 0.464759 803.933 590.807 -86.803 208.675 2158.95 8.96907 -12.6457 3.33045 997.847 2.89166 0.25501 778.643 575.8 43.5202 208.667 2163.8 -0.925357 3.14023 3.10482 1009.08 2.77028 0.300754 824.846 605.001 133.205 819.919 2274.72 -5.52227 -3.40625 3.52759 1005.88 2.88026 0.223378 808.786 618.804 -128.971 821.388 2271.61 -6.90344 -14.6534 4.64372 991.49 2.99716 0.190111 775.58 625.042 2.31213 823.709 2279.85 -9.95981 -3.65246 2.94434 1003.11 2.90625 0.27628 807.448 632.524 181.22 1836.18 1953.74 -11.6707 6.91165 -0.00104246 990.909 2.72865 0.362237 822.851 630.804 -75.4082 1837.59 1949.39 -10.0399 5.66906 -0.617272 991.189 2.92433 0.227756 817.802 626.068 52.7625 1838.99 1959.2 -5.70866 3.42226 0.455644 991.519 2.76655 0.275172 811.765 613.878 -1441.75 -24.3866 1392.9 -9.88575 -1.31137 -6.0005 1000.23 2.19401 0.490583 806.124 620.839 -1615.96 -27.9268 1202.13 -4.6663 0.75177 -0.113994 997.552 2.57565 0.481573 809.571 598.373 -1535.33 -30.5658 1301.73 -1.05963 -8.18765 -3.21195 993.724 2.59628 0.381906 780.283 597.382 -1579.81 395.661 1554.31 -0.899623 -1.73383 -1.03093 983.869 2.94973 0.366703 800.634 613.82 -1753.83 394.518 1364.62 -2.74787 -0.710313 -3.90023 983.727 2.81813 0.271347 803.933 622.807 -1672.21 398.929 1465.16 3.49602 2.88025 0.986245 987.352 2.53017 0.514357 815.446 599.646 -1626.62 818.993 1607.32 6.25975 -7.6703 5.04789 1022.02 2.68599 0.454896 791.039 579.753 -1833.28 816.487 1452.32 -0.262509 8.20985 -4.01451 1015.58 2.7019 0.401977 833.363 611.136 -1734.79 820.107 1536.7 2.62411 5.85802 -1.17116 1022.93 2.59801 0.541497 826.298 598.688 -1540.86 1822.57 1293.68 1.2619 0.696938 -1.6704 992.707 2.54945 0.397508 813.677 609.127 -1731.96 1817.57 1118.52 0.783768 2.91908 -3.45056 1000.23 2.59153 0.387177 818.453 610.397 -1641.52 1823.99 1211.49 -1.98099 -11.8732 4.17436 975.865 2.56145 0.449126 772.646 605.452 -1631.23 229.444 -1275.59 2.64263 -0.406956 -0.269815 987.389 2.92882 0.283983 818.936 616.088 -1455.38 239.079 -1460.97 0.4793 -5.79197 0.578567 989.868 2.86083 0.367243 799.355 609.038 -1549.6 237.516 -1373.21 -0.510462 2.65469 5.58932 991.446 2.80463 0.325556 828.099 597.814 -1779.84 433.862 -1378.38 4.43329 -6.28967 -1.43201 996.502 2.74329 0.454996 803.962 613.603 -1581.76 434.587 -1544.16 13.212 -12.0671 -6.05437 993.585 2.71669 0.444453 783.606 641.731 -1686.58 432.367 -1468.51 11.2263 -3.28763 -7.30839 998.762 2.7895 0.443351 811.806 639.824 -1842.37 811.953 -1459.59 3.58346 -5.6231 1.9402 992.522 2.72912 0.422841 810.945 615.357 -1657.17 809.52 -1639.24 5.93096 -6.82476 0.192304 1006.55 2.32738 0.547295 803.729 619.809 -1754.92 814.276 -1554.23 4.66145 -4.52041 0.999334 1001.8 2.74004 0.365887 813.629 615.091 -1470.68 1806.89 -1406.91 5.96233 -4.08876 0.762277 993.892 2.74309 0.309642 814.491 621.056 -1273.32 1809.54 -1571.21 2.69714 -10.7521 -3.7748 989.885 2.75762 0.327343 786.538 619.804 -1375.91 1813.07 -1494.58 7.0732 -3.58943 -1.96502 989.563 2.52839 0.33939 810.71 626.293 -157.452 -110.382 -2102.51 -1.68148 5.13682 0.568516 987.195 2.04393 0.856924 802.812 596.935 100.766 -111.869 -2109.32 1.90744 13.7891 -0.66616 992.079 2.15068 0.741135 827.257 609.537 -27.5953 -112.438 -2113.88 5.51062 12.9186 -0.785847 990.802 2.8379 0.373519 824.985 620.053 -174.112 1836.63 -1976.31 9.03007 -0.684776 -2.77718 972.223 2.64994 0.379369 798.807 633.853 81.6944 1838.79 -1983.52 1.55902 11.0665 2.59665 993.046 2.29121 0.425437 831.984 609.899 -47.0632 1840.99 -1987.88 0.973703 10.5708 2.56341 991.64 2.27564 0.465425 832.792 609.139 1421.55 237.487 -1485.81 -1.97596 5.51652 -1.75343 1000.93 2.94052 0.27621 792.369 595.757 1596.46 239.109 -1299.96 -0.011309 4.15093 -0.817985 997.794 3.00006 0.274185 785.391 603.543 1512.55 240.7 -1395.91 -0.728682 5.82759 -0.665141 998.401 3.17012 0.207105 792.092 601.812 1540.46 437.476 -1558.72 6.2687 6.36322 4.71135 996.929 2.42361 0.51478 799.051 620.636 1738.51 436.392 -1398.1 8.46682 19.1072 5.91044 990.533 2.7423 0.342121 833.918 627.69 1644.93 435.572 -1483.88 0.425293 4.22706 1.61431 996.659 2.47638 0.481689 791.172 600.565 1605.46 814.397 -1659 1.26927 15.6503 6.1914 992.61 2.78505 0.349659 823.241 618.428 1795.3 816.854 -1485.21 4.50629 6.21347 6.26076 993.992 2.62959 0.429461 793.775 627.828 1705.41 818.836 -1576.09 0.456162 7.28415 2.62357 996.881 2.42423 0.376853 796.595 609.118 1215.53 1808.1 -1597.24 3.89302 9.21219 6.92632 994.67 2.56766 0.354634 808.649 626.409 1415.37 1810.95 -1439.45 -6.61298 20.3245 9.31732 990.948 2.66088 0.371334 850.539 607.269 1320.61 1814.62 -1523.07 -0.0981633 4.55232 0.540521 999.23 2.57232 0.53369 793.978 605.989 15.0055 -0.399273 3.40039 -0.324917 4.36198 0.0495296 13.4471 -0.386035 33.1279 -0.694785 -7.46465 0.334498 -10.1752 -0.293223 -36.9277 1.42668 -5.44664 0.781114 134.503 771.235 -115.83 0.826474 -0.156214 -0.452579 29.5164 791.886 -6.7578 -0.831769 6.68354 1.42695 -1.34096 747.135 27.9627 -0.04017 -7.98214 2.15707 -13.2779 748.936 8.01722 -0.11796 -4.1089 0.057772 523.86 792.919 -13.7658 0.269685 -5.14912 0.018616 -550.086 927.936 -73.0745 -0.609711 5.19297 0.806094 6.18332 175.514 16.1875 -0.833265 3.95077 -0.80552 -29.6236 853.768 -76.9056 2.80208 -0.987568 -0.457367 30.6405 323.21 102.159 -0.0473462 -1.48714 0.594465 42.1155 780.065 102.799 0.136754 -2.23087 0.533605 24.5153 704.827 -161.979 -1.68785 -6.06011 -2.53878 -57.9367 679.653 -196.302 -4.82253 -11.2188 -5.7923
