bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 4096
CalcPointsAndResiduals: eval number 4097
CalcPointsAndResiduals: eval number 4098
CalcPointsAndResiduals: eval number 4099
CalcPointsAndResiduals: eval number 4100
CalcPointsAndResiduals: eval number 4101
CalcPointsAndResiduals: eval number 4102
CalcPointsAndResiduals: eval number 4103
CalcPointsAndResiduals: eval number 4104
CalcPointsAndResiduals: eval number 4105
CalcPointsAndResiduals: eval number 4106
CalcPointsAndResiduals: eval number 4107
CalcPointsAndResiduals: eval number 4108
CalcPointsAndResiduals: eval number 4109
CalcPointsAndResiduals: eval number 4110
CalcPointsAndResiduals: eval number 4111
CalcPointsAndResiduals: eval number 4112
CalcPointsAndResiduals: eval number 4113
CalcPointsAndResiduals: eval number 4114
CalcPointsAndResiduals: eval number 4115
CalcPointsAndResiduals: eval number 4116
CalcPointsAndResiduals: eval number 4117
CalcPointsAndResiduals: eval number 4118
CalcPointsAndResiduals: eval number 4119
CalcPointsAndResiduals: eval number 4120
CalcPointsAndResiduals: eval number 4121
Params = 1654.14 -35.255 1199.23 -3.79727 12.0065 12.4814 995.378 2.7184 0.348982 832.396 625.523 1476.26 -33.8195 1387.09 -11.9427 7.94481 14.0734 1003.73 2.82481 0.359552 813.773 645.148 1569.22 -38.6048 1299.42 -13.643 -4.41867 7.71588 1004.43 2.86093 0.330243 776.32 634.596 1793.78 389.608 1390.01 -4.91244 1.98536 7.93881 997.575 2.90618 0.177764 797.238 632.548 1625.29 390.87 1583.32 -3.916 7.9634 2.0225 990.511 3.21918 0.201269 816.284 618.99 1714.75 393.251 1490.83 -1.86878 6.62549 0.517656 991.926 2.92832 0.279676 811.828 610.219 1867.64 809.163 1448.11 -2.14554 2.77556 2.54231 1005.1 2.77957 0.438876 800.656 613.82 1665.24 806.484 1605.13 -4.82205 7.37424 2.59188 998.995 2.72343 0.433841 811.598 621.343 1772.1 809.982 1532.86 -2.55265 10.1938 0.229848 1000.57 2.82409 0.429794 820.348 611.277 1770.35 1813.69 1113.81 0.921663 11.7433 -9.23724 976.282 2.68902 0.422698 832.355 585.311 1587.12 1815.39 1293.28 -0.157802 4.44069 -1.97516 982.77 2.89175 0.400187 807.69 603.353 1683.25 1818.29 1208.58 -2.00591 5.98638 -1.09736 983.89 2.64074 0.434151 812.335 609.489 145.665 -529.425 1659.06 -1.20817 -0.170059 -2.18937 1003.89 2.74672 0.428752 788.711 600.033 -108.536 -521.996 1650.81 -6.52997 4.51985 -0.583266 1005.17 2.43023 0.464927 804.038 616.566 17.497 -529.26 1662.52 -9.9725 6.30688 0.605099 1006.87 2.69108 0.381398 809.394 625.419 175.445 193.015 2171.88 1.39716 6.26579 -1.78482 995.769 2.61906 0.344056 803.84 593.527 -83.3941 195.551 2177.54 5.90246 -2.39909 -1.77335 995.781 2.79199 0.29059 777.663 579.459 46.6373 195.295 2183.93 -3.6035 12.7528 -1.57588 995.703 2.66446 0.285837 822.681 607.973 134.543 805.54 2296.44 -6.87116 8.51518 -2.56989 997.359 2.58643 0.384001 807.344 620.092 -126.776 805.894 2293.43 -9.9514 -2.59798 -1.48801 1008.51 2.6853 0.470589 773.572 626.633 3.83258 808.475 2302.08 -11.577 6.79789 -2.7174 1005.59 2.79936 0.247815 801.889 633.431 185.348 1826.09 1989.57 -8.61372 15.5049 -4.44338 976.863 2.61844 0.316242 824.063 627.699 -71.8191 1826.05 1981.91 -7.53484 15.9448 -6.23239 970.522 2.79069 0.253782 822.419 621.812 56.5274 1827.85 1992.88 -4.87299 12.149 -4.80714 978.048 2.75403 0.274101 812.14 613.455 -1435.67 -33.9284 1406.78 -9.18919 0.11691 -6.35754 1005.65 2.2509 0.491153 808.242 620.747 -1609.19 -36.3895 1215.32 -3.75032 1.44833 -1.27237 999.139 2.67376 0.436863 809.715 599.163 -1528.21 -39.3455 1314.98 0.0300343 -6.84336 -3.41051 996.516 2.59334 0.378261 783.232 596.372 -1573.78 385.095 1569.55 -1.27167 -1.98629 -1.63593 983.926 2.95167 0.328297 800.129 616.768 -1747.56 385.263 1379.6 -2.73166 -1.24402 -4.14198 984.816 2.84478 0.230395 802.256 624.23 -1666.14 388.994 1480.42 3.06745 2.34842 0.473981 986.844 2.59023 0.446447 814.109 602.61 -1621.35 808.027 1625.22 5.14061 -7.76026 4.22197 1016.1 2.6956 0.437577 791.096 583.613 -1827.83 806.499 1469.92 0.079398 7.6695 -3.58037 1014.99 2.7829 0.363469 832.126 610.086 -1728.49 809.61 1553.95 3.08631 5.74985 -0.6148 1019.68 2.69618 0.483781 826.726 597.105 -1535.53 1813.57 1318.79 1.00217 0.308657 -1.96543 987.425 2.54159 0.402155 813.745 610.054 -1725.99 1809.62 1142.96 1.23146 2.84303 -4.01485 992.448 2.5604 0.398789 820.125 611.853 -1635.48 1815.73 1236.47 -1.57783 -10.6277 3.88596 978.294 2.61924 0.412755 776.762 604.223 -1615.24 236.847 -1260.73 3.21169 -1.42628 -0.969942 989.491 2.88252 0.282848 816.633 617.918 -1438.31 247.499 -1445.05 0.706532 -7.08402 0.010552 990.578 2.87573 0.339293 796.787 609.57 -1533 245.483 -1357.92 -0.124193 1.16799 4.80656 992.658 2.7894 0.317407 824.65 599.357 -1763.7 441.786 -1363.07 5.01073 -7.88527 -2.32154 1001.16 2.74644 0.451032 801.791 616.394 -1565.16 443.917 -1528.05 13.6796 -12.687 -6.73059 1003.87 2.84044 0.371182 783.423 641.633 -1669.07 441.039 -1452.16 11.6561 -4.83084 -7.97023 1006.15 2.79062 0.450934 809.298 640.994 -1826.82 820.663 -1442.62 3.32878 -5.56948 0.414938 985.122 2.71521 0.375724 810.835 615.957 -1639.63 818.749 -1620.61 4.95322 -6.8222 -0.121541 993.901 2.33226 0.518355 802.884 619.607 -1738.43 823.133 -1536.63 4.00874 -4.48837 -0.259837 988.963 2.77085 0.29125 812.312 616.205 -1455.33 1815.73 -1382.01 5.94471 -3.65129 0.805565 995.541 2.73623 0.263285 814.009 620.737 -1257.53 1819.3 -1545.56 3.32062 -10.6837 -4.45409 994.859 2.75359 0.332283 787.074 621.424 -1360.33 1822.46 -1469.59 7.48601 -5.76184 -2.02099 993.886 2.51392 0.385066 807.041 629.204 -137.194 -95.7402 -2079.84 -0.326303 4.11253 -1.66519 1001.12 2.78127 0.18997 801.655 593.48 120.311 -96.3641 -2083.98 3.51227 9.10525 -2.23809 1001.73 2.72049 0.264766 815.975 606.246 -7.71309 -97.345 -2088.57 8.6926 6.71502 -2.22441 1003.99 2.88318 0.260654 809.037 620.013 -156.72 1847.81 -1944.42 9.36305 -2.14289 -5.28131 973.548 2.69586 0.318651 793.117 627.239 98.8081 1849.85 -1949.55 0.964442 8.65866 -0.116855 992.385 2.32864 0.407114 824.723 603.093 -29.5055 1852.21 -1954.2 1.76769 9.18443 -0.0922713 990.87 2.33553 0.431636 828.05 605.642 1438.9 247.546 -1459.78 -1.52668 5.38881 -1.51508 999.767 2.96255 0.252041 792.835 596.358 1613.23 248.227 -1273.62 1.0936 3.56957 0.0367563 997.443 2.92701 0.306428 784.515 606.458 1529.94 250.563 -1370.39 0.106803 5.9448 0.249437 997.952 3.19789 0.14389 793.535 604.207 1558.13 447.989 -1531.72 5.5583 5.72679 3.896 998.555 2.442 0.485152 800.212 619.7 1756 446.103 -1370.41 7.80794 18.3903 5.18198 990.45 2.71216 0.331042 834.717 627.349 1662.33 445.775 -1456.63 -0.51206 4.19885 0.315289 998.25 2.49827 0.447986 794.327 598.906 1622.48 825.538 -1628.78 0.0456062 12.6939 1.77435 988.219 2.77736 0.364268 820.896 613.243 1812.46 827.715 -1454.9 5.71675 3.81738 4.59661 988.046 2.64364 0.390784 791.844 629.388 1722.93 829.566 -1546.3 -0.0831015 4.26335 -0.936538 994.204 2.46706 0.309895 795.777 606.867 1232.02 1819.55 -1562.39 4.73161 7.60706 4.94045 995.137 2.53168 0.383836 806.492 626.274 1432 1822.01 -1404.44 -6.89585 21.0768 6.77192 988.443 2.69147 0.29126 851.174 604.549 1336.67 1825.76 -1487.85 1.30622 3.66275 -0.322971 998.432 2.50391 0.518185 793.552 608.255 -2.48466 -0.0772128 15.2472 -0.103754 4.54987 -0.027329 -5.87827 -0.34096 0.911954 -0.0747353 -7.17094 -0.467211 22.83 0.026952 2.17783 1.40079 -5.24574 0.646939 44.6584 838.338 172.194 0.0727401 -0.517561 0.302475 -103.193 796.956 62.3981 -0.817049 6.18242 1.06868 -14.0183 771.693 -85.3133 0.493006 -7.33291 0.69597 118.273 761.003 -42.6502 -0.268695 -4.50323 0.0434083 606.922 754.484 -61.8436 -0.264798 -3.92999 0.403531 -592.523 853.759 40.1457 -0.510369 5.46971 0.764839 -1.62768 103.968 -10.7969 -1.15588 3.65223 -1.61028 11.9137 788.461 108.633 -0.571059 3.60962 0.167423 -105.389 437.378 28.5706 -0.158708 -2.55802 0.0886166 -153.495 672.616 62.8633 -0.250175 -4.014 -0.256559 -16.346 120.091 -34.5804 0.604125 -4.73803 -3.71574 -30.1789 674.443 -126.988 -0.2541 -4.70475 -3.81264 29.5237 577.026 -40.2768 -4.89567 -5.41841 -3.16885
SumSqWeightedErr = 4.69264e+006
RMS = 4.63116; other stats: N data = 218778; Mean = 0.00483913, SD = 4.63117, Max = 30.7907, Min = -47.0114
CalcPointsAndResiduals: eval number 4122
Params = 1654.14 -35.255 1199.23 -3.79727 12.0065 12.4814 995.378 2.7184 0.348982 832.396 625.523 1476.26 -33.8195 1387.09 -11.9427 7.94481 14.0734 1003.73 2.82481 0.359552 813.773 645.148 1569.22 -38.6048 1299.42 -13.643 -4.41867 7.71588 1004.43 2.86093 0.330243 776.32 634.596 1793.78 389.608 1390.01 -4.91244 1.98536 7.93881 997.575 2.90618 0.177764 797.238 632.548 1625.29 390.87 1583.32 -3.916 7.9634 2.0225 990.511 3.21918 0.201269 816.284 618.99 1714.75 393.251 1490.83 -1.86878 6.62549 0.517656 991.926 2.92832 0.279676 811.828 610.219 1867.64 809.163 1448.11 -2.14554 2.77556 2.54231 1005.1 2.77957 0.438876 800.656 613.82 1665.24 806.484 1605.13 -4.82205 7.37424 2.59188 998.995 2.72343 0.433841 811.598 621.343 1772.1 809.982 1532.86 -2.55265 10.1938 0.229848 1000.57 2.82409 0.429794 820.348 611.277 1770.35 1813.69 1113.81 0.921663 11.7433 -9.23724 976.282 2.68902 0.422698 832.355 585.311 1587.12 1815.39 1293.28 -0.157802 4.44069 -1.97516 982.77 2.89175 0.400187 807.69 603.353 1683.25 1818.29 1208.58 -2.00591 5.98638 -1.09736 983.89 2.64074 0.434151 812.335 609.489 145.665 -529.425 1659.06 -1.20817 -0.170059 -2.18937 1003.89 2.74672 0.428752 788.711 600.033 -108.536 -521.996 1650.81 -6.52997 4.51985 -0.583266 1005.17 2.43023 0.464927 804.038 616.566 17.497 -529.26 1662.52 -9.9725 6.30688 0.605099 1006.87 2.69108 0.381398 809.394 625.419 175.445 193.015 2171.88 1.39716 6.26579 -1.78482 995.769 2.61906 0.344056 803.84 593.527 -83.3941 195.551 2177.54 5.90246 -2.39909 -1.77335 995.781 2.79199 0.29059 777.663 579.459 46.6373 195.295 2183.93 -3.6035 12.7528 -1.57588 995.703 2.66446 0.285837 822.681 607.973 134.543 805.54 2296.44 -6.87116 8.51518 -2.56989 997.359 2.58643 0.384001 807.344 620.092 -126.776 805.894 2293.43 -9.9514 -2.59798 -1.48801 1008.51 2.6853 0.470589 773.572 626.633 3.83258 808.475 2302.08 -11.577 6.79789 -2.7174 1005.59 2.79936 0.247815 801.889 633.431 185.348 1826.09 1989.57 -8.61372 15.5049 -4.44338 976.863 2.61844 0.316242 824.063 627.699 -71.8191 1826.05 1981.91 -7.53484 15.9448 -6.23239 970.522 2.79069 0.253782 822.419 621.812 56.5274 1827.85 1992.88 -4.87299 12.149 -4.80714 978.048 2.75403 0.274101 812.14 613.455 -1435.67 -33.9284 1406.78 -9.18919 0.11691 -6.35754 1005.65 2.2509 0.491153 808.242 620.747 -1609.19 -36.3895 1215.32 -3.75032 1.44833 -1.27237 999.139 2.67376 0.436863 809.715 599.163 -1528.21 -39.3455 1314.98 0.0300343 -6.84336 -3.41051 996.516 2.59334 0.378261 783.232 596.372 -1573.78 385.095 1569.55 -1.27167 -1.98629 -1.63593 983.926 2.95167 0.328297 800.129 616.768 -1747.56 385.263 1379.6 -2.73166 -1.24402 -4.14198 984.816 2.84478 0.230395 802.256 624.23 -1666.14 388.994 1480.42 3.06745 2.34842 0.473981 986.844 2.59023 0.446447 814.109 602.61 -1621.35 808.027 1625.22 5.14061 -7.76026 4.22197 1016.1 2.6956 0.437577 791.096 583.613 -1827.83 806.499 1469.92 0.079398 7.6695 -3.58037 1014.99 2.7829 0.363469 832.126 610.086 -1728.49 809.61 1553.95 3.08631 5.74985 -0.6148 1019.68 2.69618 0.483781 826.726 597.105 -1535.53 1813.57 1318.79 1.00217 0.308657 -1.96543 987.425 2.54159 0.402155 813.745 610.054 -1725.99 1809.62 1142.96 1.23146 2.84303 -4.01485 992.448 2.5604 0.398789 820.125 611.853 -1635.48 1815.73 1236.47 -1.57783 -10.6277 3.88596 978.294 2.61924 0.412755 776.762 604.223 -1615.24 236.847 -1260.73 3.21169 -1.42628 -0.969942 989.491 2.88252 0.282848 816.633 617.918 -1438.31 247.499 -1445.05 0.706532 -7.08402 0.010552 990.578 2.87573 0.339293 796.787 609.57 -1533 245.483 -1357.92 -0.124193 1.16799 4.80656 992.658 2.7894 0.317407 824.65 599.357 -1763.7 441.786 -1363.07 5.01073 -7.88527 -2.32154 1001.16 2.74644 0.451032 801.791 616.394 -1565.16 443.917 -1528.05 13.6796 -12.687 -6.73059 1003.87 2.84044 0.371182 783.423 641.633 -1669.07 441.039 -1452.16 11.6561 -4.83084 -7.97023 1006.15 2.79062 0.450934 809.298 640.994 -1826.82 820.663 -1442.62 3.32878 -5.56948 0.414938 985.122 2.71521 0.375724 810.835 615.957 -1639.63 818.749 -1620.61 4.95322 -6.8222 -0.121541 993.901 2.33226 0.518355 802.884 619.607 -1738.43 823.133 -1536.63 4.00874 -4.48837 -0.259837 988.963 2.77085 0.29125 812.312 616.205 -1455.33 1815.73 -1382.01 5.94471 -3.65129 0.805565 995.541 2.73623 0.263285 814.009 620.737 -1257.53 1819.3 -1545.56 3.32062 -10.6837 -4.45409 994.859 2.75359 0.332283 787.074 621.424 -1360.33 1822.46 -1469.59 7.48601 -5.76184 -2.02099 993.886 2.51392 0.385066 807.041 629.204 -137.194 -95.7402 -2079.84 -0.326303 4.11253 -1.66519 1001.12 2.78127 0.18997 801.655 593.48 120.311 -96.3641 -2083.98 3.51227 9.10525 -2.23809 1001.73 2.72049 0.264766 815.975 606.246 -7.71309 -97.345 -2088.57 8.6926 6.71502 -2.22441 1003.99 2.88318 0.260654 809.037 620.013 -156.72 1847.81 -1944.42 9.36305 -2.14289 -5.28131 973.548 2.69586 0.318651 793.117 627.239 98.8081 1849.85 -1949.55 0.964442 8.65866 -0.116855 992.385 2.32864 0.407114 824.723 603.093 -29.5055 1852.21 -1954.2 1.76769 9.18443 -0.0922713 990.87 2.33553 0.431636 828.05 605.642 1438.9 247.546 -1459.78 -1.52668 5.38881 -1.51508 999.767 2.96255 0.252041 792.835 596.358 1613.23 248.227 -1273.62 1.0936 3.56957 0.0367563 997.443 2.92701 0.306428 784.515 606.458 1529.94 250.563 -1370.39 0.106803 5.9448 0.249437 997.952 3.19789 0.14389 793.535 604.207 1558.13 447.989 -1531.72 5.5583 5.72679 3.896 998.555 2.442 0.485152 800.212 619.7 1756 446.103 -1370.41 7.80794 18.3903 5.18198 990.45 2.71216 0.331042 834.717 627.349 1662.33 445.775 -1456.63 -0.51206 4.19885 0.315289 998.25 2.49827 0.447986 794.327 598.906 1622.48 825.538 -1628.78 0.0456062 12.6939 1.77435 988.219 2.77736 0.364268 820.896 613.243 1812.46 827.715 -1454.9 5.71675 3.81738 4.59661 988.046 2.64364 0.390784 791.844 629.388 1722.93 829.566 -1546.3 -0.0831015 4.26335 -0.936538 994.204 2.46706 0.309895 795.777 606.867 1232.02 1819.55 -1562.39 4.73161 7.60706 4.94045 995.137 2.53168 0.383836 806.492 626.274 1432 1822.01 -1404.44 -6.89585 21.0768 6.77192 988.443 2.69147 0.29126 851.174 604.549 1336.67 1825.76 -1487.85 1.30622 3.66275 -0.322971 998.432 2.50391 0.518185 793.552 608.255 -2.48466 -0.0772128 15.2472 -0.103754 4.54987 -0.027329 -5.87827 -0.34096 0.911954 -0.0747353 -7.17094 -0.467211 22.83 0.026952 2.17783 1.40079 -5.24574 0.646939 44.6584 838.338 172.194 0.0727401 -0.517561 0.302475 -103.193 796.956 62.3981 -0.817049 6.18242 1.06868 -14.0183 771.693 -85.3133 0.493006 -7.33291 0.69597 118.273 761.003 -42.6502 -0.268695 -4.50323 0.0434083 606.922 754.484 -61.8436 -0.264798 -3.92999 0.403531 -592.523 853.759 40.1457 -0.510369 5.46971 0.764839 -1.62768 103.968 -10.7969 -1.15588 3.65223 -1.61028 11.9137 788.461 108.633 -0.571059 3.60962 0.167423 -105.389 437.378 28.5706 -0.158708 -2.55802 0.0886166 -153.495 672.616 62.8633 -0.250175 -4.014 -0.256559 -16.346 120.091 -34.5804 0.604125 -4.73803 -3.71574 -30.1789 674.443 -126.988 -0.2541 -4.70475 -3.81264 29.5237 577.026 -40.2768 -4.89567 -5.41841 -3.16885
SumSqWeightedErr = 4.69264e+006
RMS = 4.63116; other stats: N data = 218778; Mean = 0.00483913, SD = 4.63117, Max = 30.7907, Min = -47.0114
CalcPointsAndResiduals: eval number 4123
CalcPointsAndResiduals: eval number 4124
CalcPointsAndResiduals: eval number 4125
CalcPointsAndResiduals: eval number 4126
CalcPointsAndResiduals: eval number 4127
CalcPointsAndResiduals: eval number 4128
CalcPointsAndResiduals: eval number 4129
CalcPointsAndResiduals: eval number 4130
CalcPointsAndResiduals: eval number 4131
CalcPointsAndResiduals: eval number 4132
CalcPointsAndResiduals: eval number 4133
CalcPointsAndResiduals: eval number 4134
CalcPointsAndResiduals: eval number 4135
